episode,reward,episode_length,epsilon,loss
401,0.0,170,0.058314962408064545,4410.2412109375
402,0.0,158,0.05789219282918347,2619.51220703125
403,0.0,199,0.05736407566753032,1241.9534912109375
404,0.0,285,0.05661610655931016,1526.668212890625
405,0.0,123,0.056296319138423194,1287.97998046875
406,0.0,232,0.05569805119243824,295.4404296875
407,50.0,149,0.05531717589641693,1561.3555908203125
408,0.0,232,0.05472931342676125,2267.86865234375
409,0.0,166,0.05431252578811119,4739.525390625
410,0.0,118,0.054018186506191404,2271.791015625
411,0.0,109,0.05374771430326606,3845.121826171875
412,0.0,163,0.053345771452513506,1570.2493896484375
413,0.0,109,0.053078666070886925,2214.3173828125
414,0.0,142,0.05273269896979525,3879.81884765625
415,0.0,140,0.05239381231081177,6091.326171875
416,50.0,258,0.05177498717643722,1021.0128173828125
417,0.0,164,0.0513854305783468,4031.060546875
418,50.0,168,0.05098941155423916,1380.571533203125
419,0.0,169,0.050594114584593744,6842.9013671875
420,50.0,141,0.050266656618520075,1171.3062744140625
421,50.0,173,0.049867775998654454,4813.9033203125
422,50.0,147,0.04953133117693587,3846.89892578125
423,0.0,101,0.04930148491259101,939.0274658203125
424,0.0,181,0.04889224732443758,794.3277587890625
425,0.0,188,0.048470779049172734,1565.498291015625
426,50.0,155,0.04812602585033346,4248.68701171875
427,0.0,101,0.04790270079533041,1084.9698486328125
428,0.0,132,0.04761239193942341,343.9822998046875
429,0.0,144,0.04729769757019163,2224.02880859375
430,0.0,192,0.046881338214526544,2755.8701171875
431,0.0,143,0.04657362049405442,3051.802001953125
432,0.0,134,0.046287102981693994,4430.93359375
433,100.0,295,0.04566253309654807,4642.0830078125
434,0.0,194,0.04525639955465676,2215.85400390625
435,50.0,232,0.04477545419946105,1469.664306640625
436,0.0,94,0.04458204644748309,579.5374755859375
437,0.0,140,0.04429553995215108,2523.2138671875
438,50.0,166,0.04395821005810641,2563.8720703125
439,0.0,141,0.043673701352379406,3306.1142578125
440,0.0,197,0.043279277291754494,2106.4521484375
441,0.0,121,0.043038784747710425,1804.2547607421875
442,0.0,195,0.042654023118524356,926.7969970703125
443,50.0,199,0.04226491501047758,374.70458984375
444,0.0,116,0.042039737926902576,3294.45556640625
445,0.0,183,0.041686938347033554,1586.880615234375
446,0.0,102,0.04149158257146305,5162.8525390625
447,0.0,139,0.04122683546263657,380.55859375
448,0.0,111,0.04101663235323371,7650.11669921875
449,0.0,174,0.040689279527203234,2763.21484375
450,0.0,244,0.04023462889902315,1553.499267578125
451,0.0,115,0.04002211172497033,1942.207763671875
452,0.0,161,0.03972647215959051,603.106689453125
453,0.0,212,0.039340511295456224,3997.54345703125
454,0.0,152,0.03906609483459364,3806.50634765625
455,0.0,116,0.0388579602790329,6324.724609375
456,50.0,119,0.03864559515814262,374.244873046875
457,0.0,215,0.03826484865951097,1365.94140625
458,0.0,140,0.038018939632056145,1894.305419921875
459,0.0,90,0.03786169041033594,1359.997314453125
460,0.0,147,0.037606247503068284,2875.344970703125
461,50.0,194,0.03727176850113974,3724.426513671875
462,50.0,270,0.036811202106714194,772.297607421875
463,0.0,165,0.03653255106345686,396.94482421875
464,0.0,106,0.036354652688557025,3224.595703125
465,0.0,200,0.036021351229304055,407.67388916015625
466,50.0,157,0.035761851874310184,4008.921875
467,0.0,222,0.035398103927878996,409.830078125
468,0.0,169,0.035123679046568095,981.942626953125
469,0.0,166,0.03485619688145539,713.7548828125
470,50.0,156,0.034606685008265164,1435.59326171875
471,0.0,194,0.0342988848359487,3331.575927734375
472,0.0,149,0.03406434165830759,1647.97509765625
473,0.0,161,0.03381271157861521,1344.712890625
474,0.0,189,0.0335196905022163,333.556640625
475,0.0,115,0.03334264127632352,1782.62451171875
476,50.0,141,0.03312683922927685,1500.279052734375
477,0.0,169,0.032870022396877537,686.3681640625
478,0.0,161,0.03262721464094959,1610.6328125
479,0.0,90,0.03249226600327478,1401.8349609375
480,0.0,129,0.032299812405956266,1107.236572265625
481,0.0,149,0.032078939317074825,1490.101806640625
482,0.0,153,0.031853708395654566,868.080322265625
483,0.0,114,0.03168691800171364,1809.935546875
484,0.0,236,0.03134440282100076,2473.19384765625
485,0.0,150,0.031128629469706248,1928.533935546875
486,0.0,132,0.030939977960349505,447.642333984375
487,0.0,135,0.03074822143471831,248.23828125
488,0.0,192,0.03047754632108498,1393.5777587890625
489,0.0,220,0.03017032579917653,2305.25537109375
490,50.0,103,0.030027556996874965,313.876220703125
491,50.0,151,0.02981947547925599,3452.134765625
492,0.0,195,0.029552892906487528,4413.61669921875
493,0.0,111,0.02940221168366063,3144.5185546875
494,0.0,228,0.029095109767434686,413.564208984375
495,0.0,102,0.028958762557509853,2307.3642578125
496,0.0,129,0.028787238108352518,1593.93896484375
497,0.0,122,0.028625956039314032,1284.86865234375
498,0.0,103,0.02849049533909907,3082.43212890625
499,0.0,168,0.02827092379842024,3739.80224609375
500,0.0,135,0.028095709254605222,2570.885009765625
501,0.0,145,0.02790872523419657,329.047119140625
502,0.0,129,0.02774342021769345,2184.32080078125
503,0.0,121,0.02758925669819522,415.5059814453125
504,0.0,149,0.02740059540597824,4279.087890625
505,0.0,120,0.027249591742759323,2367.57958984375
506,0.0,133,0.02708320144298952,2120.50537109375
507,0.0,165,0.026878188786381353,683.4637451171875
508,0.0,204,0.026626862769241304,1193.7060546875
509,0.0,110,0.02649232047351529,3252.822021484375
510,0.0,148,0.02631237196957586,1974.0245361328125
511,0.0,176,0.026099969510270236,1599.0587158203125
512,0.0,121,0.025954938251437413,2082.663818359375
513,0.0,125,0.025805958825318588,3030.6328125
514,0.0,151,0.025627131654112355,575.745361328125
515,0.0,131,0.02547299439267325,3115.325927734375
516,0.0,130,0.025320950253106215,1837.6292724609375
517,50.0,149,0.025147800129956103,290.6619873046875
518,0.0,164,0.024958587307272063,245.8299560546875
519,0.0,107,0.024835905574489527,5981.02294921875
520,0.0,173,0.024638825400933147,3596.8642578125
521,0.0,150,0.02446921291990806,3664.6005859375
522,0.0,134,0.02431868010882619,1808.464111328125
523,0.0,196,0.02410016411488362,2845.39306640625
524,0.0,128,0.023958520734524296,3079.3134765625
525,0.0,167,0.023774971226074332,1755.1392822265625
526,0.0,119,0.023645037112128765,2336.12255859375
527,0.0,128,0.023506068639992293,771.3690185546875
528,0.0,103,0.02339483572560854,359.6468505859375
529,0.0,139,0.023245559300464774,374.3248291015625
530,0.0,115,0.023122777490193588,316.03955078125
531,0.0,118,0.022997466769992377,2799.556640625
532,0.0,177,0.02281077285929205,687.603271484375
533,0.0,238,0.022562124948105288,1662.0374755859375
534,0.0,138,0.02241919425437773,1635.4442138671875
535,0.0,124,0.022291536276868796,1318.4366455078125
536,0.0,132,0.022156440963128615,2489.298583984375
537,50.0,121,0.02203332294481549,1185.22021484375
538,50.0,114,0.02191795343844131,2951.737060546875
539,0.0,160,0.02175704950925796,2322.77978515625
540,50.0,200,0.021557579680386303,3317.775390625
541,0.0,158,0.021401292365659134,438.876220703125
542,0.0,130,0.02127355154990741,1511.3580322265625
543,0.0,119,0.021157288104419796,1103.4530029296875
544,50.0,203,0.02096042093194879,693.463623046875
545,0.0,100,0.020864116545630165,2765.412109375
546,0.0,175,0.020696647360042127,2113.19775390625
547,0.0,179,0.020526740879110633,1502.8258056640625
548,50.0,100,0.02043242907163777,840.6483154296875
549,50.0,153,0.020288970000838333,3062.3603515625
550,50.0,100,0.02019575065131709,2591.16357421875
551,0.0,166,0.020041951184492212,2095.58740234375
552,50.0,159,0.019895735561551137,482.2379150390625
553,0.0,164,0.01974603943443376,452.4339599609375
554,0.0,102,0.019653504386259988,937.7967529296875
555,50.0,193,0.0194795984435917,2349.361328125
556,0.0,172,0.019325912104126507,6262.4716796875
557,0.0,179,0.019167258499062773,377.37451171875
558,0.0,209,0.018983662316527646,409.0498046875
559,0.0,150,0.018852979704347326,2487.486328125
560,0.0,121,0.018748218226438504,6782.962890625
561,0.0,168,0.01860372880595052,354.84326171875
562,0.0,112,0.018508021699017368,3693.595947265625
563,50.0,201,0.018337494643873728,3594.30322265625
564,0.0,102,0.018251560400913688,2668.951171875
565,0.0,142,0.018132596607930065,1107.74658203125
566,0.0,135,0.018020216316946516,382.53076171875
567,0.0,111,0.017928336708448133,1481.366455078125
568,0.0,179,0.01778115631994868,386.914306640625
569,50.0,134,0.01767176794469161,1731.9747314453125
570,0.0,151,0.017549308155727604,804.9671630859375
571,0.0,163,0.017418068733916152,2793.8662109375
572,0.0,213,0.017248049901690325,1789.2237548828125
573,50.0,195,0.017093854382012923,8075.791015625
574,0.0,115,0.01700356555056744,2429.396240234375
575,0.0,150,0.016886513828645866,1595.00341796875
576,0.0,132,0.016784175037127667,2381.528564453125
577,100.0,154,0.016665563395883622,2718.71533203125
578,0.0,173,0.01653331727678704,1283.321044921875
579,0.0,145,0.01642328388673838,310.4852294921875
580,0.0,101,0.016347072923698497,755.5765380859375
581,0.0,139,0.016242766458962648,330.6702880859375
582,0.0,137,0.016140612083783163,2244.8837890625
583,0.0,110,0.016059055536059352,1730.6031494140625
584,0.0,150,0.015948505775343576,3580.18603515625
585,50.0,210,0.015795013447887304,500.1318359375
586,0.0,185,0.0156610184068046,2031.9774169921875
587,0.0,184,0.015528875210728849,1419.8585205078125
588,0.0,262,0.015342636648592818,1956.8101806640625
589,0.0,100,0.015272143636465374,2205.46630859375
590,0.0,129,0.015181685833943796,1335.319091796875
591,0.0,184,0.015053587109084138,2460.18408203125
592,0.0,127,0.014965802167536568,1762.08837890625
593,0.0,179,0.014842942327661627,1417.0574951171875
594,0.0,102,0.014773384460733856,7232.236328125
595,0.0,191,0.01464400943427483,2998.706787109375
596,0.0,127,0.014558612943531828,2926.583984375
597,0.0,226,0.014407877256886943,354.9400634765625
598,0.0,135,0.014318581637864786,520.3052978515625
599,0.0,118,0.014240984049164143,1340.554443359375
600,50.0,133,0.014154026357198464,288.998291015625
601,0.0,121,0.014075375833896911,2308.0947265625
602,0.0,189,0.013953398577858798,2563.7587890625
603,50.0,168,0.013845862040252812,1726.883056640625
604,0.0,149,0.013751181047105829,1667.0760498046875
605,0.0,168,0.013645202966601105,1101.2698974609375
606,50.0,150,0.013551270050092488,595.919921875
607,0.0,141,0.013463562786811916,958.1673583984375
608,0.0,127,0.013385050066641114,3773.031005859375
609,50.0,101,0.013322937789769406,1675.504638671875
610,0.0,150,0.013231223331133718,4798.5048828125
611,0.0,211,0.01310327935352944,2348.65087890625
612,0.0,117,0.013032868100757855,302.3853759765625
613,50.0,285,0.012862932777693068,9698.1123046875
614,0.0,198,0.012746178613519784,1352.8531494140625
615,50.0,152,0.012657268705908883,354.2890625
616,0.0,198,0.012542381311718523,256.1949462890625
617,0.0,131,0.012466943750722378,1756.947265625
618,0.0,155,0.012378271383120221,1458.034912109375
619,0.0,164,0.012285136888005511,2915.852783203125
620,0.0,163,0.012193264647359354,1433.0545654296875
621,0.0,114,0.012129419038279927,3575.935546875
622,0.0,164,0.01203815691587199,1663.8857421875
623,50.0,198,0.011928889070568709,2309.27197265625
624,0.0,199,0.011820068679946916,1758.2174072265625
625,0.0,148,0.01173978112350035,439.5218505859375
626,50.0,189,0.011638044139363554,428.257568359375
627,0.0,192,0.011535594996847132,365.546630859375
628,0.0,148,0.011457239721634118,1958.3948974609375
629,0.0,126,0.011390951428150704,1019.972412109375
630,0.0,120,0.011328176318058599,1991.7222900390625
631,0.0,122,0.011264709593389398,3710.30859375
632,0.0,117,0.01120417800483215,371.035400390625
633,100.0,151,0.011126536578219886,416.0062255859375
634,0.0,143,0.01105350469382844,2855.29150390625
635,0.0,165,0.010969832592991962,3216.811767578125
636,0.0,110,0.01091440336448757,1478.5794677734375
637,0.0,126,0.01085125576602584,4223.1435546875
638,0.0,146,0.010778541544628949,1182.826171875
639,0.0,173,0.01069301066547783,2589.82177734375
640,0.0,134,0.01062722804469344,2646.058837890625
641,0.0,213,0.010523495022992936,1100.762451171875
642,0.0,136,0.010457792007465109,8248.9189453125
643,0.0,171,0.01037576196867481,1990.04296875
644,50.0,267,0.010248964763361054,469.8343505859375
645,0.0,115,0.010194830275531119,4093.87255859375
646,0.0,129,0.010134445697847928,1861.89501953125
647,50.0,130,0.010073954848112519,2554.563720703125
648,0.0,149,0.010005066970480616,5284.70751953125
649,0.0,134,0.01,950.11669921875
650,0.0,152,0.01,2493.3271484375
651,50.0,160,0.01,2895.968994140625
652,0.0,125,0.01,2798.71923828125
653,0.0,134,0.01,1837.270263671875
654,0.0,163,0.01,3572.68408203125
655,0.0,125,0.01,2701.32470703125
656,0.0,224,0.01,334.9998779296875
657,0.0,101,0.01,1103.161376953125
658,0.0,123,0.01,336.7791748046875
659,0.0,118,0.01,1590.5672607421875
660,0.0,148,0.01,303.0881042480469
661,0.0,219,0.01,1639.0633544921875
662,0.0,189,0.01,4404.021484375
663,0.0,111,0.01,1871.234375
664,0.0,128,0.01,778.1171875
665,0.0,146,0.01,370.40771484375
666,0.0,224,0.01,348.82470703125
667,0.0,91,0.01,973.6861572265625
668,50.0,104,0.01,548.265380859375
669,50.0,163,0.01,270.7386474609375
670,0.0,152,0.01,388.4801025390625
671,0.0,144,0.01,2696.947509765625
672,0.0,128,0.01,795.1846923828125
673,50.0,247,0.01,1549.3017578125
674,0.0,207,0.01,4511.52197265625
675,0.0,178,0.01,1032.6405029296875
676,0.0,171,0.01,2046.4569091796875
677,0.0,228,0.01,961.61669921875
678,0.0,118,0.01,3095.690673828125
679,0.0,160,0.01,1245.716064453125
680,0.0,151,0.01,1937.8226318359375
681,0.0,116,0.01,1253.87451171875
682,0.0,157,0.01,329.84210205078125
683,0.0,243,0.01,2268.55126953125
684,0.0,146,0.01,3435.014404296875
685,0.0,148,0.01,4907.96923828125
686,0.0,171,0.01,8315.78515625
687,0.0,260,0.01,337.4691162109375
688,0.0,130,0.01,8806.630859375
689,0.0,136,0.01,756.3653564453125
690,0.0,166,0.01,2217.62548828125
691,50.0,189,0.01,1093.9755859375
692,50.0,185,0.01,764.2227783203125
693,0.0,134,0.01,1928.249755859375
694,0.0,131,0.01,588.3775634765625
695,0.0,145,0.01,2622.7431640625
696,50.0,234,0.01,719.5150146484375
697,50.0,205,0.01,266.3916015625
698,0.0,140,0.01,1545.1507568359375
699,0.0,127,0.01,1452.970947265625
700,0.0,151,0.01,3812.79052734375
701,50.0,166,0.01,205.600830078125
702,0.0,130,0.01,752.7540283203125
703,50.0,185,0.01,2227.977294921875
704,0.0,174,0.01,1054.7352294921875
705,0.0,194,0.01,818.4874267578125
706,0.0,140,0.01,2552.56201171875
707,50.0,194,0.01,1210.5504150390625
708,0.0,115,0.01,2469.19677734375
709,0.0,142,0.01,236.5338134765625
710,0.0,124,0.01,1764.599609375
711,0.0,134,0.01,2846.080078125
712,0.0,175,0.01,1343.1199951171875
713,0.0,135,0.01,748.2447509765625
714,0.0,137,0.01,1049.5950927734375
715,0.0,204,0.01,1519.358642578125
716,50.0,145,0.01,232.2725830078125
717,0.0,172,0.01,1487.3863525390625
718,0.0,139,0.01,154.43409729003906
719,0.0,126,0.01,245.774658203125
720,0.0,98,0.01,1249.7803955078125
721,50.0,233,0.01,2006.062744140625
722,0.0,120,0.01,959.3402099609375
723,0.0,201,0.01,1927.743896484375
724,0.0,127,0.01,219.52587890625
725,50.0,93,0.01,1750.2652587890625
726,0.0,148,0.01,955.1337890625
727,0.0,166,0.01,189.9156494140625
728,0.0,170,0.01,3916.33935546875
729,0.0,139,0.01,1147.766357421875
730,50.0,138,0.01,1524.0283203125
731,0.0,121,0.01,1098.158447265625
732,0.0,192,0.01,1195.7581787109375
733,0.0,101,0.01,2025.0533447265625
734,0.0,139,0.01,907.8409423828125
735,0.0,187,0.01,170.244140625
736,50.0,195,0.01,186.108154296875
737,50.0,212,0.01,482.06494140625
738,0.0,156,0.01,2397.40771484375
739,0.0,160,0.01,1788.539306640625
740,0.0,177,0.01,401.4031982421875
741,50.0,117,0.01,238.4586181640625
742,0.0,154,0.01,828.8995971679688
743,0.0,134,0.01,1081.6904296875
744,0.0,122,0.01,766.9056396484375
745,0.0,141,0.01,403.2967529296875
746,0.0,182,0.01,2003.8236083984375
747,50.0,118,0.01,243.377685546875
748,0.0,169,0.01,1331.7138671875
749,0.0,128,0.01,206.6795654296875
750,50.0,108,0.01,465.2315673828125
751,0.0,197,0.01,1631.003173828125
752,50.0,128,0.01,1975.4698486328125
753,0.0,131,0.01,1888.9190673828125
754,50.0,152,0.01,602.712890625
755,0.0,119,0.01,1319.24853515625
756,0.0,141,0.01,873.666259765625
757,0.0,147,0.01,203.892578125
758,50.0,120,0.01,515.3203125
759,50.0,211,0.01,549.025146484375
760,50.0,184,0.01,1241.056640625
761,50.0,111,0.01,1124.7750244140625
762,50.0,230,0.01,1068.2069091796875
763,0.0,110,0.01,534.9481811523438
764,0.0,143,0.01,192.31298828125
765,0.0,134,0.01,275.18121337890625
766,0.0,169,0.01,1157.068115234375
767,100.0,164,0.01,1304.1925048828125
768,0.0,182,0.01,278.8050537109375
769,0.0,127,0.01,1337.9710693359375
770,0.0,238,0.01,1822.0194091796875
771,0.0,207,0.01,264.89990234375
772,0.0,153,0.01,944.2855224609375
773,0.0,152,0.01,868.42236328125
774,0.0,212,0.01,1154.26513671875
775,0.0,278,0.01,490.4888916015625
776,0.0,129,0.01,932.2989501953125
777,0.0,255,0.01,566.2210693359375
778,0.0,119,0.01,342.19287109375
779,0.0,118,0.01,585.5396728515625
780,50.0,104,0.01,1514.6788330078125
781,0.0,138,0.01,999.62646484375
782,0.0,163,0.01,892.027099609375
783,0.0,92,0.01,1415.8028564453125
784,0.0,125,0.01,300.04248046875
785,0.0,167,0.01,4460.29248046875
786,50.0,121,0.01,1024.9044189453125
787,0.0,248,0.01,1364.3876953125
788,50.0,147,0.01,1526.3980712890625
789,0.0,155,0.01,962.0220947265625
790,0.0,117,0.01,1060.62890625
791,50.0,260,0.01,168.0684814453125
792,0.0,227,0.01,404.874755859375
793,0.0,186,0.01,2683.665771484375
794,0.0,152,0.01,2153.4814453125
795,0.0,142,0.01,1449.976806640625
796,50.0,150,0.01,2864.87353515625
797,50.0,153,0.01,239.3843994140625
798,50.0,191,0.01,2063.0029296875
799,0.0,114,0.01,2434.1103515625
800,0.0,129,0.01,282.8477783203125
801,50.0,105,0.01,988.9119873046875
802,50.0,147,0.01,310.265380859375
803,0.0,112,0.01,725.4603881835938
804,0.0,141,0.01,190.979736328125
805,0.0,188,0.01,164.9927978515625
806,0.0,109,0.01,852.9981689453125
807,0.0,126,0.01,172.6843719482422
808,0.0,114,0.01,875.413818359375
809,0.0,135,0.01,774.6822509765625
810,50.0,253,0.01,1474.717041015625
811,0.0,221,0.01,1663.0860595703125
812,0.0,159,0.01,379.1871337890625
813,0.0,137,0.01,1116.972900390625
814,0.0,110,0.01,233.7537841796875
815,0.0,197,0.01,1917.090576171875
816,0.0,123,0.01,195.585693359375
817,0.0,270,0.01,1074.5345458984375
818,0.0,178,0.01,3279.091552734375
819,0.0,151,0.01,2382.081298828125
820,0.0,220,0.01,607.6563720703125
821,0.0,118,0.01,755.088134765625
822,0.0,123,0.01,2868.92236328125
823,0.0,127,0.01,716.44921875
824,0.0,154,0.01,1186.04296875
825,100.0,104,0.01,600.209228515625
826,0.0,155,0.01,144.5960693359375
827,0.0,243,0.01,1250.519775390625
828,50.0,184,0.01,1854.3997802734375
829,0.0,112,0.01,1837.60791015625
830,0.0,277,0.01,1865.6181640625
831,0.0,140,0.01,854.2884521484375
832,0.0,102,0.01,724.5472412109375
833,50.0,228,0.01,914.9175415039062
834,0.0,169,0.01,512.9818115234375
835,0.0,188,0.01,213.0643310546875
836,50.0,259,0.01,187.0318603515625
837,50.0,205,0.01,122.3160400390625
838,0.0,101,0.01,757.4391479492188
839,0.0,119,0.01,3568.030517578125
840,0.0,113,0.01,1452.9068603515625
841,0.0,142,0.01,786.0387573242188
842,0.0,231,0.01,1161.0462646484375
843,50.0,111,0.01,582.7105102539062
844,0.0,175,0.01,1488.72021484375
845,50.0,178,0.01,911.2640380859375
846,50.0,249,0.01,578.313720703125
847,0.0,216,0.01,2480.591796875
848,50.0,154,0.01,1188.0689697265625
849,0.0,195,0.01,1179.39501953125
850,0.0,148,0.01,2410.8662109375
851,50.0,133,0.01,900.3709716796875
852,0.0,148,0.01,890.8076782226562
853,0.0,175,0.01,920.0787353515625
854,0.0,118,0.01,2022.584716796875
855,0.0,161,0.01,1049.71337890625
856,0.0,247,0.01,895.8641357421875
857,0.0,100,0.01,221.2044677734375
858,0.0,167,0.01,984.1060180664062
859,0.0,108,0.01,1507.92041015625
860,50.0,122,0.01,854.9326171875
861,0.0,181,0.01,520.4027709960938
862,0.0,211,0.01,2436.668212890625
863,0.0,169,0.01,429.3175048828125
864,50.0,167,0.01,1707.994140625
865,0.0,311,0.01,328.163818359375
866,50.0,166,0.01,528.7064819335938
867,0.0,142,0.01,904.4899291992188
