episode,reward,episode_length,epsilon,loss
868,0.0,189,0.01,210.18701171875
869,0.0,107,0.01,1764.2337646484375
870,0.0,181,0.01,603.9271240234375
871,0.0,248,0.01,754.8206787109375
872,0.0,118,0.01,211.4376220703125
873,50.0,156,0.01,1951.719970703125
874,0.0,120,0.01,889.52783203125
875,0.0,253,0.01,1084.093505859375
876,50.0,173,0.01,196.23779296875
877,50.0,120,0.01,1774.032470703125
878,50.0,178,0.01,1932.408447265625
879,50.0,185,0.01,454.7445068359375
880,0.0,196,0.01,5117.4326171875
881,0.0,139,0.01,815.88818359375
882,0.0,196,0.01,812.7071533203125
883,0.0,133,0.01,831.0234985351562
884,0.0,100,0.01,2517.64794921875
885,0.0,192,0.01,631.132080078125
886,0.0,120,0.01,382.39959716796875
887,0.0,127,0.01,1718.873291015625
888,0.0,119,0.01,1557.01416015625
889,0.0,142,0.01,518.6729125976562
890,0.0,142,0.01,161.8001708984375
891,0.0,220,0.01,1176.8973388671875
892,0.0,155,0.01,231.8238525390625
893,50.0,144,0.01,1284.857666015625
894,50.0,190,0.01,977.0432739257812
895,50.0,200,0.01,1645.1951904296875
896,0.0,145,0.01,111.061279296875
897,0.0,184,0.01,501.3310546875
898,0.0,271,0.01,2085.60107421875
899,50.0,151,0.01,556.8565673828125
900,0.0,95,0.01,355.883056640625
901,0.0,114,0.01,477.28271484375
902,0.0,146,0.01,534.4691772460938
903,0.0,184,0.01,2044.138427734375
904,50.0,259,0.01,118.2879638671875
905,50.0,175,0.01,976.16748046875
906,0.0,110,0.01,1684.701904296875
907,0.0,192,0.01,109.9765625
908,0.0,150,0.01,313.91436767578125
909,0.0,107,0.01,856.3712768554688
910,50.0,175,0.01,206.106689453125
911,0.0,120,0.01,119.22491455078125
912,0.0,128,0.01,1143.89306640625
913,0.0,157,0.01,123.05194091796875
914,50.0,213,0.01,1047.525146484375
915,0.0,129,0.01,875.9729614257812
916,0.0,167,0.01,1615.4342041015625
917,0.0,134,0.01,721.632568359375
918,0.0,106,0.01,385.4769287109375
919,0.0,130,0.01,587.5567016601562
920,0.0,204,0.01,879.4996337890625
921,0.0,197,0.01,3033.39453125
922,0.0,179,0.01,395.49310302734375
923,0.0,133,0.01,871.276611328125
924,0.0,131,0.01,782.5745239257812
925,0.0,193,0.01,1268.9327392578125
926,0.0,202,0.01,846.3668823242188
927,0.0,134,0.01,1402.09765625
928,50.0,120,0.01,726.3876953125
929,0.0,262,0.01,1976.5594482421875
930,50.0,120,0.01,681.6015014648438
931,0.0,107,0.01,2982.9853515625
932,0.0,178,0.01,1254.8876953125
933,0.0,200,0.01,189.484130859375
934,0.0,163,0.01,915.17041015625
935,0.0,150,0.01,462.49896240234375
936,0.0,183,0.01,401.29290771484375
937,0.0,147,0.01,1496.454833984375
938,0.0,140,0.01,122.17803955078125
939,0.0,215,0.01,408.57568359375
940,50.0,134,0.01,1719.359619140625
941,0.0,143,0.01,786.4337768554688
942,0.0,117,0.01,1042.501220703125
943,50.0,190,0.01,1368.71826171875
944,50.0,211,0.01,1522.34619140625
945,50.0,164,0.01,121.664794921875
946,50.0,116,0.01,1011.7981567382812
947,0.0,168,0.01,130.58258056640625
948,0.0,157,0.01,477.39996337890625
949,0.0,103,0.01,960.4571533203125
950,0.0,171,0.01,413.239990234375
951,0.0,192,0.01,1548.62109375
952,0.0,180,0.01,1007.759765625
953,0.0,139,0.01,546.3456420898438
954,50.0,168,0.01,128.075439453125
955,0.0,158,0.01,432.8953857421875
956,50.0,136,0.01,299.08978271484375
957,50.0,248,0.01,612.6060791015625
958,0.0,161,0.01,408.41033935546875
959,50.0,173,0.01,2455.58642578125
960,50.0,236,0.01,1445.07861328125
961,0.0,112,0.01,771.6367797851562
962,0.0,99,0.01,883.7012329101562
963,0.0,129,0.01,933.1790161132812
964,50.0,189,0.01,2470.00537109375
965,0.0,149,0.01,295.2869873046875
966,0.0,182,0.01,870.7969970703125
967,0.0,204,0.01,2467.253173828125
968,0.0,133,0.01,360.41400146484375
969,0.0,153,0.01,335.8877868652344
970,0.0,141,0.01,372.03778076171875
971,50.0,209,0.01,109.31890869140625
972,0.0,129,0.01,87.1851806640625
973,0.0,173,0.01,557.9423828125
974,0.0,160,0.01,837.6859741210938
975,0.0,129,0.01,975.0885620117188
976,50.0,146,0.01,93.1251220703125
977,0.0,153,0.01,532.1809692382812
978,50.0,130,0.01,951.716796875
979,0.0,105,0.01,283.30218505859375
980,50.0,214,0.01,476.344970703125
981,50.0,116,0.01,437.77960205078125
982,0.0,164,0.01,450.4698486328125
983,0.0,148,0.01,1006.5391235351562
984,0.0,147,0.01,431.2662353515625
985,0.0,220,0.01,870.394287109375
986,0.0,130,0.01,309.1583251953125
987,0.0,197,0.01,668.1158447265625
988,50.0,157,0.01,130.02964782714844
989,0.0,126,0.01,190.01263427734375
990,50.0,132,0.01,1067.0849609375
991,0.0,184,0.01,550.8465576171875
992,50.0,128,0.01,424.0834655761719
993,0.0,146,0.01,151.77642822265625
994,0.0,223,0.01,124.992919921875
995,0.0,113,0.01,380.71539306640625
996,0.0,172,0.01,285.024658203125
997,50.0,238,0.01,236.7784423828125
998,0.0,200,0.01,743.382568359375
999,0.0,153,0.01,782.6627197265625
1000,50.0,177,0.01,634.89501953125
1001,0.0,218,0.01,97.85150146484375
1002,50.0,153,0.01,725.2838134765625
1003,50.0,136,0.01,1695.9620361328125
1004,0.0,100,0.01,2849.875
1005,0.0,179,0.01,1234.926513671875
1006,0.0,144,0.01,802.094482421875
1007,0.0,123,0.01,653.22216796875
1008,0.0,174,0.01,250.44793701171875
1009,0.0,141,0.01,860.378173828125
1010,0.0,169,0.01,1345.715576171875
1011,0.0,181,0.01,1359.2303466796875
1012,0.0,195,0.01,840.518798828125
1013,0.0,112,0.01,851.3912353515625
1014,0.0,136,0.01,499.8134765625
1015,0.0,184,0.01,662.0387573242188
1016,0.0,117,0.01,459.69384765625
1017,0.0,200,0.01,796.4802856445312
1018,0.0,144,0.01,989.1500854492188
1019,0.0,153,0.01,105.19451141357422
1020,0.0,154,0.01,1131.611328125
1021,50.0,120,0.01,475.51678466796875
1022,0.0,195,0.01,131.6845703125
1023,0.0,187,0.01,765.4180297851562
1024,50.0,132,0.01,488.23651123046875
1025,0.0,158,0.01,576.5999145507812
1026,0.0,134,0.01,738.7175903320312
1027,50.0,127,0.01,147.12646484375
1028,0.0,166,0.01,428.07647705078125
1029,0.0,164,0.01,2234.962890625
1030,0.0,217,0.01,98.63568115234375
1031,0.0,254,0.01,852.7471923828125
1032,50.0,162,0.01,299.05963134765625
1033,0.0,269,0.01,316.33843994140625
1034,0.0,210,0.01,839.1531372070312
1035,0.0,124,0.01,1419.171630859375
1036,0.0,102,0.01,466.73822021484375
1037,50.0,229,0.01,349.751708984375
1038,0.0,126,0.01,881.1005249023438
1039,0.0,171,0.01,1781.717041015625
1040,0.0,156,0.01,364.5941162109375
1041,0.0,101,0.01,1181.992919921875
1042,0.0,147,0.01,302.3634033203125
1043,50.0,177,0.01,384.832763671875
1044,50.0,158,0.01,274.09710693359375
1045,0.0,127,0.01,132.46002197265625
1046,0.0,150,0.01,813.3773803710938
1047,0.0,166,0.01,97.83587646484375
1048,0.0,183,0.01,702.8424072265625
1049,0.0,132,0.01,180.39007568359375
1050,0.0,166,0.01,470.24432373046875
1051,50.0,211,0.01,626.868896484375
1052,0.0,155,0.01,1525.840576171875
1053,0.0,127,0.01,1634.211669921875
1054,0.0,119,0.01,706.7088623046875
1055,0.0,135,0.01,409.08349609375
1056,0.0,158,0.01,804.119140625
1057,0.0,126,0.01,643.2932739257812
1058,0.0,206,0.01,566.1141967773438
1059,0.0,201,0.01,974.3490600585938
1060,0.0,179,0.01,665.8396606445312
1061,0.0,133,0.01,778.6991577148438
1062,0.0,296,0.01,1217.826171875
1063,0.0,135,0.01,104.37353515625
1064,0.0,205,0.01,616.514404296875
1065,0.0,215,0.01,934.7299194335938
1066,0.0,116,0.01,692.4149780273438
1067,50.0,127,0.01,1583.9801025390625
1068,0.0,157,0.01,486.48101806640625
1069,0.0,129,0.01,764.9033203125
1070,0.0,128,0.01,998.9008178710938
1071,0.0,190,0.01,405.70904541015625
1072,50.0,185,0.01,190.08758544921875
1073,0.0,95,0.01,473.89501953125
1074,0.0,149,0.01,647.064697265625
1075,0.0,133,0.01,237.65179443359375
1076,50.0,182,0.01,169.06642150878906
1077,50.0,260,0.01,538.7116088867188
1078,0.0,152,0.01,827.5869140625
1079,0.0,126,0.01,1789.911865234375
1080,0.0,146,0.01,863.86669921875
1081,50.0,204,0.01,637.4539184570312
1082,0.0,232,0.01,367.91949462890625
1083,0.0,138,0.01,729.4628295898438
1084,0.0,161,0.01,119.78170013427734
1085,50.0,157,0.01,355.021728515625
1086,0.0,187,0.01,1246.4554443359375
1087,0.0,128,0.01,837.4454345703125
1088,0.0,107,0.01,249.42138671875
1089,0.0,134,0.01,165.683349609375
1090,50.0,210,0.01,885.9220581054688
1091,0.0,174,0.01,1151.4478759765625
1092,0.0,151,0.01,1735.4722900390625
1093,50.0,174,0.01,277.52484130859375
1094,0.0,139,0.01,1221.7274169921875
1095,0.0,131,0.01,620.7741088867188
1096,0.0,102,0.01,1121.277587890625
1097,0.0,131,0.01,712.7235107421875
1098,0.0,117,0.01,1816.14599609375
1099,0.0,141,0.01,1132.532470703125
1100,100.0,312,0.01,972.75146484375
1101,0.0,159,0.01,124.7939453125
1102,0.0,122,0.01,1618.1722412109375
1103,0.0,201,0.01,1242.830810546875
1104,50.0,174,0.01,2399.0
1105,0.0,153,0.01,1441.187255859375
1106,0.0,170,0.01,581.5904541015625
1107,0.0,229,0.01,1174.002685546875
1108,0.0,220,0.01,778.931640625
1109,0.0,137,0.01,574.2797241210938
1110,0.0,105,0.01,1931.022705078125
1111,0.0,137,0.01,1134.660400390625
1112,50.0,196,0.01,1817.425537109375
1113,0.0,94,0.01,303.228759765625
1114,100.0,153,0.01,2408.092529296875
1115,0.0,150,0.01,2087.711181640625
1116,0.0,164,0.01,166.21240234375
1117,0.0,146,0.01,181.90045166015625
1118,0.0,242,0.01,2278.380126953125
1119,0.0,173,0.01,155.5941162109375
1120,0.0,150,0.01,1098.37890625
1121,50.0,175,0.01,198.583251953125
1122,0.0,192,0.01,649.83740234375
1123,0.0,180,0.01,1227.1611328125
1124,0.0,161,0.01,2077.53857421875
1125,100.0,209,0.01,1098.381591796875
1126,0.0,123,0.01,1347.95166015625
1127,0.0,113,0.01,749.7310791015625
1128,0.0,150,0.01,1200.516357421875
1129,50.0,166,0.01,203.5968017578125
1130,0.0,121,0.01,2194.48583984375
1131,0.0,122,0.01,652.7476806640625
1132,0.0,135,0.01,1515.8111572265625
1133,0.0,177,0.01,218.04034423828125
1134,0.0,156,0.01,1053.609619140625
1135,0.0,104,0.01,1109.2415771484375
1136,0.0,122,0.01,205.0726318359375
1137,50.0,185,0.01,204.98338317871094
1138,0.0,245,0.01,463.4013671875
1139,0.0,117,0.01,380.1544189453125
1140,0.0,117,0.01,243.9700927734375
1141,0.0,199,0.01,228.5174560546875
1142,50.0,201,0.01,969.9004516601562
1143,50.0,184,0.01,704.3997192382812
1144,0.0,250,0.01,709.7684326171875
1145,0.0,157,0.01,392.3628234863281
1146,0.0,135,0.01,809.7407836914062
1147,50.0,179,0.01,182.78851318359375
1148,50.0,120,0.01,150.040283203125
1149,50.0,196,0.01,1291.03369140625
1150,0.0,122,0.01,1410.776611328125
1151,50.0,130,0.01,560.9146728515625
1152,0.0,128,0.01,1197.21875
1153,100.0,152,0.01,1386.743408203125
1154,0.0,147,0.01,184.60353088378906
1155,0.0,153,0.01,217.45361328125
1156,0.0,194,0.01,220.94805908203125
1157,50.0,115,0.01,355.18426513671875
1158,100.0,151,0.01,342.31951904296875
1159,0.0,117,0.01,1205.1651611328125
1160,0.0,109,0.01,2612.256591796875
1161,0.0,184,0.01,7382.177734375
1162,50.0,186,0.01,1962.3145751953125
1163,0.0,134,0.01,1167.596923828125
1164,0.0,152,0.01,1525.632568359375
1165,0.0,233,0.01,1428.1861572265625
1166,0.0,187,0.01,2369.633544921875
1167,0.0,193,0.01,864.8306884765625
1168,0.0,149,0.01,715.7354736328125
1169,0.0,232,0.01,4499.7783203125
1170,0.0,127,0.01,164.48724365234375
1171,0.0,170,0.01,196.375732421875
1172,0.0,169,0.01,1734.271728515625
1173,0.0,135,0.01,3133.67431640625
1174,0.0,152,0.01,625.1266479492188
1175,0.0,186,0.01,1734.02734375
1176,0.0,152,0.01,1111.658203125
1177,0.0,139,0.01,589.4102172851562
1178,0.0,198,0.01,626.9080810546875
1179,0.0,204,0.01,814.792724609375
1180,50.0,148,0.01,462.6654052734375
1181,0.0,187,0.01,196.92938232421875
1182,0.0,168,0.01,651.9454345703125
1183,0.0,134,0.01,1650.081787109375
1184,0.0,164,0.01,1247.837890625
1185,0.0,136,0.01,899.5009765625
1186,0.0,164,0.01,1976.322998046875
1187,0.0,177,0.01,313.7741394042969
1188,0.0,180,0.01,1935.233154296875
1189,0.0,139,0.01,3357.1796875
1190,0.0,155,0.01,391.6529541015625
1191,100.0,294,0.01,437.2664794921875
1192,0.0,173,0.01,793.6054077148438
1193,50.0,171,0.01,252.9166259765625
1194,50.0,117,0.01,119.96882629394531
1195,50.0,175,0.01,882.357666015625
1196,0.0,148,0.01,550.8701782226562
1197,0.0,122,0.01,1470.2646484375
1198,0.0,184,0.01,206.6458740234375
1199,50.0,186,0.01,697.0267944335938
1200,50.0,147,0.01,722.4656372070312
1201,0.0,102,0.01,1069.34619140625
1202,0.0,204,0.01,3368.3857421875
1203,0.0,176,0.01,1227.5771484375
1204,0.0,238,0.01,1919.48681640625
1205,0.0,113,0.01,541.2160034179688
1206,0.0,153,0.01,290.5933837890625
1207,50.0,163,0.01,2254.34423828125
1208,0.0,144,0.01,1764.5001220703125
1209,0.0,115,0.01,1134.5908203125
1210,0.0,149,0.01,567.1370239257812
1211,0.0,169,0.01,889.3207397460938
1212,0.0,181,0.01,707.299072265625
1213,0.0,132,0.01,178.87847900390625
1214,0.0,183,0.01,370.7921142578125
1215,0.0,122,0.01,359.9112548828125
1216,0.0,144,0.01,2085.70849609375
1217,0.0,146,0.01,1442.7310791015625
1218,0.0,114,0.01,855.8433227539062
1219,0.0,142,0.01,542.8723754882812
1220,0.0,174,0.01,622.5111694335938
1221,0.0,117,0.01,152.3739013671875
1222,50.0,120,0.01,1934.4560546875
1223,0.0,136,0.01,1029.714599609375
1224,0.0,115,0.01,792.43359375
1225,50.0,120,0.01,1955.8238525390625
1226,0.0,217,0.01,1485.8564453125
1227,50.0,146,0.01,611.0528564453125
1228,50.0,191,0.01,1122.6234130859375
1229,0.0,157,0.01,2749.806396484375
1230,50.0,130,0.01,357.20660400390625
1231,0.0,152,0.01,797.8911743164062
1232,0.0,129,0.01,1207.88427734375
1233,50.0,204,0.01,732.0482177734375
1234,100.0,135,0.01,699.2314453125
1235,0.0,148,0.01,1470.3616943359375
1236,50.0,104,0.01,209.89300537109375
1237,0.0,138,0.01,800.06591796875
1238,50.0,119,0.01,1332.287841796875
1239,0.0,137,0.01,168.85601806640625
1240,0.0,261,0.01,2348.9794921875
1241,0.0,167,0.01,429.8936767578125
1242,0.0,147,0.01,1724.510986328125
1243,50.0,109,0.01,868.5432739257812
1244,0.0,171,0.01,2125.8818359375
1245,0.0,199,0.01,1585.3865966796875
1246,0.0,144,0.01,1249.5186767578125
1247,0.0,151,0.01,202.88006591796875
1248,0.0,177,0.01,1303.409423828125
1249,100.0,246,0.01,2403.1953125
1250,0.0,98,0.01,1196.3646240234375
1251,0.0,139,0.01,1125.4381103515625
1252,0.0,153,0.01,2191.3583984375
1253,0.0,245,0.01,742.9984130859375
1254,0.0,198,0.01,746.5458984375
1255,0.0,103,0.01,1730.843505859375
1256,0.0,234,0.01,1418.82080078125
1257,0.0,139,0.01,1651.196533203125
1258,0.0,191,0.01,1202.060302734375
1259,0.0,135,0.01,1683.9189453125
1260,0.0,127,0.01,925.154296875
1261,0.0,89,0.01,1967.955078125
1262,0.0,132,0.01,303.694091796875
1263,0.0,112,0.01,1642.951171875
1264,50.0,137,0.01,1113.4697265625
1265,0.0,140,0.01,1981.8447265625
1266,0.0,165,0.01,1099.7705078125
1267,0.0,191,0.01,1017.290283203125
1268,0.0,176,0.01,492.4991455078125
1269,0.0,114,0.01,1064.553466796875
1270,50.0,116,0.01,2265.65966796875
1271,50.0,112,0.01,914.3572387695312
1272,0.0,155,0.01,1198.413818359375
1273,0.0,195,0.01,2365.960693359375
1274,0.0,131,0.01,215.10198974609375
1275,50.0,131,0.01,1212.65087890625
1276,50.0,160,0.01,214.72393798828125
1277,0.0,120,0.01,184.2738037109375
1278,50.0,232,0.01,1030.13134765625
1279,50.0,201,0.01,933.615234375
1280,50.0,137,0.01,654.036376953125
1281,0.0,191,0.01,1278.0782470703125
1282,0.0,116,0.01,2214.965576171875
1283,0.0,208,0.01,1206.7762451171875
1284,0.0,124,0.01,1284.538818359375
1285,0.0,149,0.01,1273.03857421875
1286,100.0,242,0.01,2224.98486328125
1287,0.0,184,0.01,184.892822265625
1288,0.0,101,0.01,296.1524658203125
1289,0.0,206,0.01,1272.337646484375
1290,0.0,124,0.01,1111.502197265625
1291,50.0,132,0.01,2033.934326171875
1292,0.0,188,0.01,345.97332763671875
1293,50.0,176,0.01,1778.468017578125
1294,0.0,178,0.01,2202.219970703125
1295,0.0,147,0.01,875.0125732421875
1296,50.0,224,0.01,1620.777099609375
1297,0.0,246,0.01,1534.2509765625
1298,50.0,184,0.01,2868.298828125
1299,0.0,142,0.01,3375.1015625
1300,50.0,164,0.01,1393.4315185546875
1301,0.0,215,0.01,1424.9244384765625
1302,50.0,136,0.01,2250.900390625
1303,0.0,150,0.01,227.37646484375
1304,50.0,231,0.01,212.5662841796875
1305,0.0,121,0.01,436.8316650390625
1306,0.0,163,0.01,881.376953125
1307,0.0,175,0.01,3707.8642578125
1308,0.0,200,0.01,544.165771484375
1309,0.0,197,0.01,180.580810546875
1310,0.0,192,0.01,2053.8720703125
1311,0.0,183,0.01,1523.367431640625
1312,0.0,110,0.01,596.1741943359375
1313,0.0,173,0.01,2946.2626953125
1314,0.0,259,0.01,544.2332763671875
1315,0.0,201,0.01,575.1473388671875
1316,50.0,139,0.01,215.24462890625
1317,0.0,180,0.01,870.2392578125
1318,0.0,149,0.01,1177.41455078125
1319,0.0,170,0.01,2730.851318359375
1320,0.0,107,0.01,1349.5548095703125
1321,0.0,195,0.01,591.72900390625
1322,0.0,112,0.01,2116.0751953125
1323,0.0,116,0.01,1637.2408447265625
1324,0.0,204,0.01,1096.6368408203125
1325,0.0,121,0.01,688.0584716796875
1326,50.0,158,0.01,1760.9586181640625
1327,0.0,180,0.01,2687.833740234375
1328,0.0,182,0.01,1381.841064453125
1329,0.0,112,0.01,329.0716552734375
1330,0.0,232,0.01,1550.455810546875
1331,0.0,145,0.01,255.8726806640625
1332,0.0,143,0.01,1297.328857421875
1333,0.0,164,0.01,214.5045166015625
1334,0.0,153,0.01,190.325927734375
1335,0.0,168,0.01,1129.6956787109375
1336,0.0,158,0.01,1821.9822998046875
1337,0.0,224,0.01,1686.1224365234375
1338,0.0,115,0.01,614.272216796875
1339,0.0,148,0.01,565.7423095703125
1340,0.0,143,0.01,2474.95361328125
1341,0.0,116,0.01,926.2890625
1342,0.0,117,0.01,1278.9754638671875
1343,0.0,302,0.01,2597.881591796875
1344,50.0,198,0.01,182.8104248046875
1345,0.0,178,0.01,290.07470703125
1346,0.0,216,0.01,1179.061767578125
1347,0.0,163,0.01,1637.8204345703125
1348,0.0,212,0.01,824.1588134765625
1349,0.0,211,0.01,2871.71923828125
1350,0.0,117,0.01,1319.9346923828125
1351,0.0,122,0.01,2001.65576171875
1352,0.0,163,0.01,3450.035888671875
1353,0.0,197,0.01,1817.5841064453125
1354,0.0,200,0.01,1328.562255859375
1355,0.0,164,0.01,894.4664306640625
1356,0.0,150,0.01,1115.389892578125
1357,0.0,165,0.01,697.5765380859375
1358,50.0,214,0.01,1310.6943359375
1359,100.0,169,0.01,426.00146484375
1360,50.0,146,0.01,317.111572265625
1361,0.0,183,0.01,875.79638671875
1362,0.0,218,0.01,423.98681640625
1363,50.0,193,0.01,880.80224609375
1364,0.0,118,0.01,2871.61865234375
1365,50.0,238,0.01,183.1248779296875
1366,50.0,218,0.01,221.617919921875
1367,0.0,166,0.01,1129.77294921875
1368,0.0,174,0.01,190.0123291015625
1369,0.0,173,0.01,1337.9822998046875
1370,0.0,125,0.01,1210.6185302734375
1371,0.0,148,0.01,426.510009765625
1372,0.0,117,0.01,1856.8487548828125
1373,0.0,119,0.01,417.92236328125
1374,0.0,92,0.01,391.748046875
1375,0.0,91,0.01,1502.613037109375
1376,0.0,175,0.01,309.8287353515625
1377,0.0,155,0.01,2177.77099609375
1378,0.0,208,0.01,270.4033203125
1379,0.0,216,0.01,256.42578125
1380,0.0,122,0.01,1212.4151611328125
1381,50.0,208,0.01,200.98193359375
1382,0.0,132,0.01,1440.14794921875
1383,0.0,159,0.01,2138.72998046875
1384,0.0,132,0.01,1223.5574951171875
1385,50.0,226,0.01,1193.604736328125
1386,50.0,159,0.01,3993.768310546875
1387,0.0,189,0.01,1174.763427734375
1388,50.0,109,0.01,2232.758544921875
1389,50.0,196,0.01,2162.852783203125
1390,0.0,153,0.01,1239.18408203125
1391,0.0,180,0.01,276.375244140625
1392,0.0,147,0.01,1699.299072265625
1393,0.0,216,0.01,1368.24365234375
1394,0.0,140,0.01,252.0660400390625
1395,0.0,212,0.01,1108.232177734375
1396,0.0,229,0.01,424.997802734375
1397,0.0,166,0.01,3382.671875
1398,0.0,111,0.01,915.2215576171875
1399,0.0,103,0.01,249.72787475585938
1400,0.0,91,0.01,244.1710205078125
1401,0.0,204,0.01,899.3511962890625
1402,0.0,144,0.01,1649.342041015625
1403,0.0,128,0.01,1141.2451171875
1404,50.0,168,0.01,2025.9263916015625
1405,0.0,115,0.01,277.6016845703125
1406,50.0,123,0.01,1611.3492431640625
1407,50.0,207,0.01,1599.5216064453125
1408,0.0,129,0.01,2891.48046875
1409,0.0,91,0.01,2976.14111328125
1410,0.0,101,0.01,3545.16845703125
1411,0.0,133,0.01,242.8377685546875
1412,0.0,138,0.01,1222.9317626953125
1413,0.0,160,0.01,257.1865234375
1414,0.0,125,0.01,235.877685546875
1415,0.0,131,0.01,1683.4136962890625
1416,0.0,133,0.01,3239.945068359375
1417,0.0,147,0.01,1019.2724609375
1418,100.0,194,0.01,1683.0992431640625
1419,0.0,185,0.01,1565.2918701171875
1420,0.0,97,0.01,229.858642578125
1421,0.0,148,0.01,1726.4114990234375
1422,0.0,131,0.01,867.6400146484375
1423,0.0,126,0.01,1327.9930419921875
1424,0.0,170,0.01,883.1998291015625
1425,0.0,109,0.01,3476.00927734375
1426,0.0,161,0.01,1740.02587890625
1427,0.0,215,0.01,603.405029296875
1428,0.0,290,0.01,822.152587890625
1429,100.0,291,0.01,1162.927001953125
