episode,reward,episode_length,epsilon,loss
1430,0.0,144,0.01,1552.616455078125
1431,50.0,184,0.01,3003.65966796875
1432,0.0,191,0.01,573.4747314453125
1433,0.0,102,0.01,258.17138671875
1434,0.0,137,0.01,1932.0570068359375
1435,0.0,253,0.01,904.30517578125
1436,0.0,179,0.01,227.584716796875
1437,0.0,184,0.01,3363.7275390625
1438,0.0,119,0.01,236.2794189453125
1439,0.0,184,0.01,1252.4368896484375
1440,0.0,170,0.01,3061.6884765625
1441,50.0,195,0.01,678.20263671875
1442,0.0,212,0.01,2770.43359375
1443,0.0,90,0.01,249.9356689453125
1444,0.0,114,0.01,251.96044921875
1445,0.0,165,0.01,2469.1103515625
1446,50.0,146,0.01,231.35107421875
1447,0.0,134,0.01,1819.9923095703125
1448,0.0,150,0.01,1312.2752685546875
1449,50.0,230,0.01,2767.97412109375
1450,0.0,108,0.01,263.736572265625
1451,0.0,97,0.01,576.85107421875
1452,0.0,94,0.01,220.235595703125
1453,0.0,121,0.01,742.409423828125
1454,0.0,172,0.01,2292.29296875
1455,0.0,151,0.01,600.4791259765625
1456,0.0,171,0.01,393.0268859863281
1457,0.0,185,0.01,221.057373046875
1458,0.0,118,0.01,1182.5125732421875
1459,50.0,150,0.01,924.3773193359375
1460,0.0,149,0.01,206.804931640625
1461,100.0,152,0.01,416.8004150390625
1462,0.0,159,0.01,625.2433471679688
1463,50.0,197,0.01,3023.9462890625
1464,0.0,127,0.01,206.481201171875
1465,50.0,216,0.01,1268.419921875
1466,0.0,121,0.01,2704.66748046875
1467,0.0,109,0.01,1260.364990234375
1468,0.0,190,0.01,607.1700439453125
1469,50.0,107,0.01,417.58612060546875
1470,0.0,158,0.01,737.02734375
1471,50.0,103,0.01,1380.0489501953125
1472,0.0,176,0.01,750.8677978515625
1473,0.0,94,0.01,612.8541870117188
1474,0.0,135,0.01,467.6142578125
1475,50.0,175,0.01,221.1739501953125
1476,0.0,182,0.01,1434.751220703125
1477,0.0,159,0.01,890.810302734375
1478,50.0,176,0.01,1694.96435546875
1479,50.0,183,0.01,551.518310546875
1480,100.0,157,0.01,2879.941162109375
1481,0.0,155,0.01,3485.958984375
1482,50.0,181,0.01,1532.6767578125
1483,0.0,213,0.01,610.5518798828125
1484,0.0,135,0.01,1025.757080078125
1485,0.0,117,0.01,452.8970947265625
1486,0.0,155,0.01,2275.467529296875
1487,50.0,148,0.01,2073.1494140625
1488,0.0,164,0.01,251.0743408203125
1489,0.0,118,0.01,150.3404541015625
1490,0.0,167,0.01,607.674072265625
1491,50.0,129,0.01,1134.515625
1492,0.0,164,0.01,608.4992065429688
1493,0.0,131,0.01,5562.19482421875
1494,0.0,116,0.01,1384.0244140625
1495,0.0,125,0.01,2829.02392578125
1496,0.0,134,0.01,712.8954467773438
1497,0.0,116,0.01,1924.76025390625
1498,0.0,208,0.01,911.08056640625
1499,0.0,180,0.01,2701.501953125
1500,0.0,153,0.01,1611.87744140625
1501,0.0,122,0.01,3448.87255859375
1502,0.0,168,0.01,1196.6229248046875
1503,0.0,179,0.01,1202.21826171875
1504,0.0,179,0.01,223.9365234375
1505,50.0,146,0.01,4685.39697265625
1506,0.0,133,0.01,2128.2236328125
1507,0.0,90,0.01,2226.3564453125
1508,0.0,144,0.01,274.170654296875
1509,0.0,171,0.01,207.7186279296875
1510,0.0,125,0.01,1075.1346435546875
1511,0.0,161,0.01,1412.299072265625
1512,0.0,123,0.01,953.2762451171875
1513,100.0,193,0.01,497.933837890625
1514,0.0,198,0.01,212.5565185546875
1515,0.0,227,0.01,675.5247802734375
1516,0.0,131,0.01,1215.2335205078125
1517,0.0,103,0.01,633.2159423828125
1518,0.0,137,0.01,669.829833984375
1519,50.0,258,0.01,2122.64501953125
1520,50.0,164,0.01,2277.4404296875
1521,0.0,159,0.01,1226.928955078125
1522,0.0,232,0.01,237.7193603515625
1523,0.0,128,0.01,2028.96826171875
1524,0.0,152,0.01,986.7232666015625
1525,0.0,149,0.01,892.2288818359375
1526,50.0,187,0.01,289.32366943359375
1527,0.0,240,0.01,1362.5836181640625
1528,0.0,162,0.01,1185.08154296875
1529,0.0,212,0.01,1194.4189453125
1530,50.0,178,0.01,542.6682739257812
1531,50.0,184,0.01,202.79071044921875
1532,50.0,144,0.01,4868.869140625
1533,0.0,129,0.01,1590.396484375
1534,50.0,117,0.01,2008.164306640625
1535,0.0,161,0.01,1491.42529296875
1536,0.0,143,0.01,710.7308349609375
1537,0.0,152,0.01,1007.392333984375
1538,0.0,155,0.01,1910.247314453125
1539,0.0,110,0.01,1542.8583984375
1540,0.0,146,0.01,688.9202880859375
1541,0.0,122,0.01,827.2298583984375
1542,0.0,146,0.01,878.3829345703125
1543,0.0,143,0.01,1343.4677734375
1544,0.0,178,0.01,2673.556640625
1545,0.0,109,0.01,911.5657958984375
1546,0.0,273,0.01,935.254638671875
1547,0.0,148,0.01,320.1009521484375
1548,0.0,158,0.01,1401.116943359375
1549,0.0,239,0.01,2339.48583984375
1550,0.0,191,0.01,1134.081787109375
1551,50.0,221,0.01,1842.0255126953125
1552,0.0,159,0.01,1753.1151123046875
1553,0.0,121,0.01,1335.2236328125
1554,50.0,127,0.01,1228.711181640625
1555,50.0,151,0.01,312.9102783203125
1556,0.0,130,0.01,2382.592529296875
1557,0.0,144,0.01,1355.507080078125
1558,50.0,163,0.01,1684.180908203125
1559,0.0,147,0.01,2313.27587890625
1560,0.0,173,0.01,748.1639404296875
1561,50.0,213,0.01,1847.5450439453125
1562,0.0,104,0.01,571.106689453125
1563,0.0,151,0.01,1904.994384765625
1564,0.0,226,0.01,1936.2073974609375
1565,0.0,147,0.01,1576.9112548828125
1566,0.0,115,0.01,1599.8004150390625
1567,0.0,106,0.01,2111.33447265625
1568,50.0,191,0.01,1799.556640625
1569,0.0,114,0.01,1887.375
1570,0.0,120,0.01,1664.6678466796875
1571,0.0,105,0.01,818.4151611328125
1572,0.0,155,0.01,1244.2984619140625
1573,0.0,225,0.01,1255.9627685546875
1574,0.0,119,0.01,3019.27685546875
1575,0.0,196,0.01,1799.5811767578125
1576,50.0,200,0.01,2292.267578125
1577,0.0,107,0.01,3428.83251953125
1578,50.0,202,0.01,759.566650390625
1579,0.0,161,0.01,363.173095703125
1580,0.0,140,0.01,369.2255859375
1581,0.0,228,0.01,4224.49365234375
1582,0.0,173,0.01,1218.7786865234375
1583,0.0,176,0.01,2607.029052734375
1584,0.0,166,0.01,324.9349365234375
1585,0.0,149,0.01,3284.494384765625
1586,50.0,220,0.01,623.0460205078125
1587,0.0,110,0.01,2065.30126953125
1588,0.0,103,0.01,1624.1961669921875
1589,0.0,162,0.01,1675.062255859375
1590,0.0,113,0.01,5484.482421875
1591,50.0,123,0.01,960.2813720703125
1592,100.0,168,0.01,598.1329345703125
1593,0.0,125,0.01,1342.6854248046875
1594,100.0,193,0.01,1779.965576171875
1595,100.0,157,0.01,313.453125
1596,0.0,147,0.01,3169.1005859375
1597,0.0,216,0.01,583.736083984375
1598,0.0,101,0.01,1013.89404296875
1599,100.0,131,0.01,4003.99267578125
1600,0.0,227,0.01,2189.8017578125
1601,0.0,175,0.01,2006.1302490234375
1602,0.0,194,0.01,330.376708984375
1603,50.0,231,0.01,2226.7041015625
1604,0.0,196,0.01,2906.609619140625
1605,0.0,156,0.01,264.503662109375
1606,50.0,211,0.01,2106.77685546875
1607,50.0,159,0.01,1635.28173828125
1608,0.0,165,0.01,1878.473876953125
1609,0.0,218,0.01,254.0052490234375
1610,50.0,279,0.01,4019.154296875
1611,50.0,142,0.01,1560.191162109375
1612,0.0,125,0.01,627.5262451171875
1613,0.0,216,0.01,936.5250244140625
1614,50.0,132,0.01,260.4940185546875
1615,0.0,120,0.01,1203.8485107421875
1616,0.0,127,0.01,2647.07666015625
1617,0.0,190,0.01,975.390869140625
1618,0.0,129,0.01,700.98046875
1619,0.0,184,0.01,2144.31005859375
1620,0.0,168,0.01,255.0687255859375
1621,50.0,135,0.01,1540.811279296875
1622,0.0,231,0.01,1514.341796875
1623,0.0,192,0.01,3754.231201171875
1624,0.0,183,0.01,303.6536865234375
1625,50.0,146,0.01,1853.0557861328125
1626,0.0,92,0.01,201.874755859375
1627,50.0,206,0.01,527.4354248046875
1628,0.0,157,0.01,255.3138427734375
1629,0.0,127,0.01,3781.2587890625
1630,0.0,189,0.01,1841.903564453125
1631,0.0,208,0.01,994.018310546875
1632,0.0,170,0.01,3304.001953125
1633,0.0,241,0.01,230.9774169921875
1634,50.0,140,0.01,1214.10302734375
1635,50.0,158,0.01,767.108154296875
1636,0.0,126,0.01,258.1424560546875
1637,0.0,212,0.01,1653.803955078125
1638,50.0,268,0.01,2383.6875
1639,0.0,217,0.01,242.1533203125
1640,0.0,141,0.01,176.7147216796875
1641,0.0,127,0.01,1022.601806640625
1642,0.0,149,0.01,212.1650390625
1643,0.0,93,0.01,2879.98046875
1644,0.0,94,0.01,591.6868896484375
1645,0.0,143,0.01,1519.750732421875
1646,0.0,151,0.01,189.6639404296875
1647,0.0,222,0.01,1927.303466796875
1648,0.0,117,0.01,304.93731689453125
1649,0.0,188,0.01,331.56951904296875
1650,50.0,147,0.01,1693.4415283203125
1651,0.0,102,0.01,2166.033447265625
1652,0.0,146,0.01,648.8848266601562
1653,0.0,131,0.01,3508.42724609375
1654,0.0,142,0.01,555.1218872070312
1655,0.0,132,0.01,2441.78466796875
1656,0.0,138,0.01,2002.1298828125
1657,0.0,96,0.01,2578.723388671875
1658,0.0,127,0.01,810.3777465820312
1659,50.0,164,0.01,1528.66357421875
1660,0.0,103,0.01,870.8864135742188
1661,0.0,162,0.01,158.38861083984375
1662,0.0,142,0.01,1210.2213134765625
1663,0.0,158,0.01,168.52166748046875
1664,0.0,131,0.01,1158.6102294921875
1665,0.0,130,0.01,359.22723388671875
1666,50.0,211,0.01,276.561279296875
1667,0.0,145,0.01,1236.283935546875
1668,50.0,198,0.01,196.6634521484375
1669,0.0,174,0.01,3200.4140625
1670,0.0,179,0.01,228.1571044921875
1671,0.0,138,0.01,1202.99365234375
1672,50.0,166,0.01,124.4769287109375
1673,0.0,198,0.01,2031.9931640625
1674,50.0,120,0.01,191.58428955078125
1675,0.0,120,0.01,734.0966796875
1676,0.0,164,0.01,1835.4515380859375
1677,0.0,156,0.01,2342.625
1678,0.0,156,0.01,1403.4150390625
1679,0.0,98,0.01,1020.4064331054688
1680,0.0,165,0.01,270.19329833984375
1681,0.0,133,0.01,1953.44580078125
1682,0.0,124,0.01,1920.013671875
1683,0.0,126,0.01,1957.3955078125
1684,0.0,123,0.01,2965.58447265625
1685,0.0,164,0.01,823.4154663085938
1686,0.0,130,0.01,199.4608154296875
1687,50.0,282,0.01,1540.954345703125
1688,0.0,143,0.01,2591.7587890625
1689,0.0,261,0.01,1006.0791625976562
1690,0.0,283,0.01,541.2490234375
1691,0.0,145,0.01,2127.337890625
1692,0.0,133,0.01,215.15545654296875
1693,0.0,149,0.01,901.6214599609375
1694,100.0,138,0.01,1099.198974609375
1695,0.0,164,0.01,819.1275024414062
1696,0.0,162,0.01,900.03173828125
1697,0.0,120,0.01,2538.83984375
1698,0.0,182,0.01,3231.1826171875
1699,0.0,177,0.01,646.3919067382812
1700,0.0,184,0.01,2957.23046875
1701,0.0,329,0.01,1230.0986328125
1702,0.0,343,0.01,1299.24609375
1703,0.0,158,0.01,796.635986328125
1704,0.0,116,0.01,2148.919921875
1705,0.0,207,0.01,4857.287109375
1706,0.0,159,0.01,1366.9444580078125
1707,0.0,142,0.01,3019.28955078125
1708,0.0,134,0.01,344.4898681640625
1709,50.0,126,0.01,1244.9996337890625
1710,0.0,103,0.01,2233.0595703125
1711,0.0,160,0.01,1744.37060546875
1712,0.0,131,0.01,1112.7950439453125
1713,50.0,197,0.01,1623.4613037109375
1714,0.0,164,0.01,1261.4058837890625
1715,0.0,133,0.01,3008.7529296875
1716,0.0,184,0.01,1791.508544921875
1717,0.0,160,0.01,3039.538818359375
1718,0.0,172,0.01,311.2548828125
1719,0.0,249,0.01,1347.5308837890625
1720,0.0,164,0.01,4839.3818359375
1721,0.0,171,0.01,1617.96630859375
1722,0.0,149,0.01,854.2685546875
1723,0.0,284,0.01,565.2047729492188
1724,0.0,126,0.01,245.5718994140625
1725,0.0,193,0.01,3686.160888671875
1726,0.0,150,0.01,1188.5909423828125
1727,0.0,144,0.01,1334.2803955078125
1728,0.0,150,0.01,1467.9000244140625
1729,0.0,206,0.01,1352.61279296875
1730,50.0,171,0.01,2361.11474609375
1731,0.0,220,0.01,332.2314453125
1732,0.0,141,0.01,2275.99072265625
1733,0.0,190,0.01,351.7274169921875
1734,0.0,125,0.01,2492.3623046875
1735,0.0,102,0.01,3061.417724609375
1736,0.0,92,0.01,348.0205078125
1737,50.0,148,0.01,232.5550537109375
1738,0.0,164,0.01,716.5191650390625
1739,50.0,243,0.01,903.8470458984375
1740,50.0,111,0.01,328.33349609375
1741,0.0,158,0.01,5434.2060546875
1742,0.0,135,0.01,2394.30615234375
1743,100.0,219,0.01,1346.8612060546875
1744,0.0,229,0.01,2287.384765625
1745,0.0,117,0.01,441.1729736328125
1746,0.0,177,0.01,2820.143310546875
1747,0.0,144,0.01,941.9813232421875
1748,0.0,126,0.01,658.9075927734375
1749,0.0,148,0.01,286.3443603515625
1750,0.0,239,0.01,1956.7052001953125
1751,50.0,176,0.01,2273.453125
1752,0.0,195,0.01,2270.58251953125
1753,0.0,116,0.01,2973.68017578125
1754,0.0,199,0.01,340.5423583984375
1755,0.0,99,0.01,2493.40087890625
1756,0.0,177,0.01,656.80224609375
1757,50.0,197,0.01,309.782958984375
1758,0.0,160,0.01,4950.8876953125
1759,0.0,203,0.01,654.5009765625
1760,0.0,131,0.01,1920.401123046875
1761,0.0,202,0.01,6468.9248046875
1762,0.0,112,0.01,1942.3055419921875
1763,0.0,135,0.01,4557.8046875
1764,50.0,141,0.01,1203.6513671875
1765,50.0,127,0.01,2288.05322265625
1766,0.0,132,0.01,4770.0263671875
1767,50.0,316,0.01,4246.3876953125
1768,150.0,198,0.01,336.3138427734375
1769,0.0,180,0.01,3207.666259765625
1770,0.0,191,0.01,5004.4404296875
1771,0.0,147,0.01,4833.89990234375
1772,0.0,215,0.01,662.03662109375
1773,0.0,164,0.01,1650.3021240234375
1774,50.0,215,0.01,2200.802490234375
1775,0.0,185,0.01,5161.6630859375
1776,0.0,193,0.01,1127.237548828125
1777,0.0,122,0.01,4348.3291015625
1778,0.0,123,0.01,6686.33203125
1779,0.0,108,0.01,8778.974609375
1780,0.0,134,0.01,991.537109375
1781,0.0,164,0.01,2083.70361328125
1782,0.0,232,0.01,4081.458984375
1783,0.0,137,0.01,1567.2252197265625
1784,0.0,124,0.01,780.728271484375
1785,0.0,144,0.01,4785.74462890625
1786,0.0,133,0.01,4030.14599609375
1787,0.0,225,0.01,3968.97998046875
1788,50.0,146,0.01,952.5506591796875
1789,0.0,215,0.01,962.40625
1790,0.0,146,0.01,1771.1407470703125
1791,0.0,126,0.01,1872.9134521484375
1792,0.0,146,0.01,359.4478759765625
1793,0.0,134,0.01,389.9923095703125
1794,0.0,107,0.01,2249.256103515625
1795,0.0,211,0.01,1623.34521484375
1796,0.0,184,0.01,1458.544677734375
1797,0.0,146,0.01,1485.3551025390625
1798,50.0,133,0.01,471.6552734375
1799,0.0,114,0.01,3244.95947265625
1800,0.0,126,0.01,553.4324951171875
1801,0.0,117,0.01,2713.8671875
1802,0.0,100,0.01,2349.727294921875
1803,0.0,152,0.01,504.88427734375
1804,0.0,115,0.01,8727.08984375
1805,0.0,150,0.01,776.2493896484375
1806,0.0,182,0.01,3455.1025390625
1807,0.0,112,0.01,745.92578125
1808,50.0,156,0.01,1998.754150390625
1809,50.0,197,0.01,3268.668212890625
1810,0.0,185,0.01,598.396240234375
1811,0.0,161,0.01,1071.65283203125
1812,0.0,152,0.01,1121.021484375
1813,0.0,179,0.01,3932.67626953125
1814,0.0,230,0.01,2314.71142578125
1815,50.0,111,0.01,5017.908203125
1816,0.0,220,0.01,1013.7080078125
1817,0.0,134,0.01,581.284912109375
1818,0.0,125,0.01,5516.5322265625
1819,0.0,171,0.01,3175.36474609375
1820,0.0,101,0.01,4054.525634765625
1821,0.0,158,0.01,2609.23681640625
1822,0.0,189,0.01,7632.58642578125
1823,0.0,131,0.01,3506.431640625
1824,0.0,118,0.01,870.47998046875
1825,0.0,113,0.01,669.697998046875
1826,50.0,98,0.01,1639.97265625
1827,50.0,116,0.01,4114.87451171875
1828,0.0,189,0.01,503.1728515625
1829,50.0,231,0.01,1036.2275390625
1830,0.0,182,0.01,1679.40771484375
1831,0.0,153,0.01,3617.69384765625
1832,0.0,132,0.01,557.75439453125
1833,0.0,255,0.01,976.8955078125
1834,0.0,146,0.01,5606.869140625
1835,0.0,248,0.01,668.96728515625
1836,0.0,146,0.01,461.37255859375
1837,0.0,150,0.01,1951.955078125
1838,0.0,247,0.01,2190.961669921875
1839,0.0,151,0.01,448.568603515625
1840,50.0,164,0.01,557.33056640625
1841,50.0,136,0.01,2130.1923828125
1842,50.0,157,0.01,6529.8955078125
1843,50.0,195,0.01,5354.2744140625
1844,0.0,158,0.01,6050.88720703125
1845,0.0,163,0.01,3432.406982421875
1846,0.0,167,0.01,461.2080078125
1847,50.0,268,0.01,3927.67431640625
1848,50.0,200,0.01,2457.5
1849,0.0,110,0.01,1338.299072265625
1850,0.0,133,0.01,464.209228515625
1851,0.0,164,0.01,2760.765625
1852,0.0,193,0.01,3630.06689453125
1853,0.0,207,0.01,8886.6728515625
1854,0.0,197,0.01,568.199462890625
1855,0.0,133,0.01,2205.501953125
1856,0.0,127,0.01,1103.305908203125
1857,0.0,164,0.01,3941.647705078125
1858,50.0,119,0.01,2951.430908203125
1859,100.0,159,0.01,643.6533203125
1860,0.0,183,0.01,5978.52587890625
1861,100.0,212,0.01,932.121826171875
1862,0.0,153,0.01,1820.0849609375
1863,0.0,127,0.01,488.509033203125
1864,0.0,157,0.01,3684.39453125
1865,0.0,117,0.01,4363.93798828125
1866,0.0,107,0.01,2941.144287109375
1867,0.0,136,0.01,6594.55322265625
1868,0.0,272,0.01,4723.67041015625
1869,0.0,184,0.01,2951.250732421875
1870,0.0,165,0.01,4313.87158203125
1871,0.0,177,0.01,2296.903564453125
1872,50.0,130,0.01,7423.5634765625
1873,0.0,144,0.01,7154.0625
1874,0.0,147,0.01,6487.27001953125
1875,0.0,134,0.01,509.7421875
1876,50.0,181,0.01,3185.527099609375
1877,50.0,152,0.01,2565.41943359375
1878,50.0,148,0.01,1022.64111328125
1879,0.0,145,0.01,1343.4267578125
1880,0.0,139,0.01,3686.333251953125
1881,0.0,268,0.01,524.61865234375
1882,0.0,116,0.01,8236.75390625
1883,0.0,150,0.01,489.390625
1884,0.0,128,0.01,625.32861328125
1885,0.0,132,0.01,7981.7841796875
1886,50.0,209,0.01,5264.96484375
1887,0.0,217,0.01,3671.611572265625
1888,0.0,118,0.01,2183.545654296875
1889,0.0,163,0.01,1954.869384765625
1890,0.0,115,0.01,4223.5517578125
1891,50.0,177,0.01,4852.77734375
1892,0.0,184,0.01,1571.13818359375
1893,0.0,117,0.01,2755.50390625
1894,50.0,174,0.01,3322.361328125
1895,0.0,112,0.01,2754.404052734375
1896,0.0,116,0.01,502.00830078125
1897,0.0,166,0.01,6903.8564453125
1898,0.0,129,0.01,5118.72265625
1899,50.0,212,0.01,2464.20361328125
1900,0.0,134,0.01,3444.959716796875
1901,0.0,251,0.01,898.883544921875
1902,0.0,171,0.01,1659.845703125
1903,0.0,158,0.01,5467.30517578125
1904,50.0,175,0.01,2329.23046875
1905,50.0,193,0.01,1973.46728515625
1906,0.0,134,0.01,3261.70849609375
1907,0.0,125,0.01,1020.099853515625
1908,0.0,109,0.01,4826.990234375
1909,50.0,122,0.01,1389.796875
1910,50.0,222,0.01,3125.69189453125
1911,0.0,244,0.01,3579.83544921875
1912,0.0,249,0.01,2242.80126953125
1913,0.0,199,0.01,7656.41455078125
1914,50.0,172,0.01,3492.442138671875
1915,0.0,205,0.01,406.932861328125
1916,0.0,201,0.01,3619.2431640625
1917,100.0,165,0.01,1453.799072265625
1918,50.0,217,0.01,544.78662109375
1919,50.0,143,0.01,1455.903076171875
1920,0.0,111,0.01,5360.458984375
1921,50.0,175,0.01,625.934814453125
1922,50.0,235,0.01,2812.1611328125
1923,50.0,131,0.01,2154.73583984375
1924,0.0,230,0.01,6560.07470703125
1925,0.0,228,0.01,2937.608154296875
1926,0.0,113,0.01,9954.443359375
1927,100.0,213,0.01,4446.39453125
1928,50.0,160,0.01,5403.4501953125
1929,0.0,133,0.01,4944.88671875
1930,0.0,185,0.01,508.769287109375
1931,0.0,182,0.01,4230.87109375
1932,0.0,166,0.01,3885.9482421875
1933,0.0,214,0.01,1914.60888671875
1934,0.0,157,0.01,1373.602294921875
1935,0.0,181,0.01,475.0849609375
1936,0.0,120,0.01,2128.837646484375
1937,0.0,136,0.01,2645.076904296875
1938,0.0,104,0.01,460.766845703125
1939,0.0,126,0.01,1499.594482421875
1940,0.0,158,0.01,2882.9697265625
1941,0.0,159,0.01,758.3330078125
1942,0.0,207,0.01,3356.93994140625
1943,0.0,208,0.01,455.018798828125
1944,0.0,137,0.01,7407.55517578125
1945,50.0,135,0.01,2920.555419921875
1946,0.0,117,0.01,2134.48193359375
1947,0.0,112,0.01,5374.3193359375
1948,0.0,212,0.01,2891.177734375
1949,0.0,130,0.01,2102.122802734375
1950,0.0,215,0.01,6357.681640625
1951,0.0,158,0.01,2455.2705078125
1952,0.0,121,0.01,4485.6181640625
1953,0.0,260,0.01,1284.81884765625
1954,0.0,190,0.01,2861.81396484375
1955,0.0,220,0.01,4624.8828125
1956,50.0,174,0.01,312.179443359375
1957,0.0,153,0.01,2031.73046875
1958,0.0,159,0.01,4963.4091796875
1959,0.0,217,0.01,7500.4453125
1960,50.0,171,0.01,1117.3934326171875
1961,0.0,177,0.01,7442.8564453125
1962,0.0,183,0.01,4683.27685546875
1963,0.0,171,0.01,861.159423828125
1964,0.0,169,0.01,5301.93408203125
1965,50.0,197,0.01,2017.84619140625
1966,0.0,126,0.01,1426.078369140625
1967,0.0,160,0.01,2682.705810546875
1968,0.0,179,0.01,2113.385009765625
1969,50.0,112,0.01,4136.544921875
1970,0.0,202,0.01,608.592529296875
1971,0.0,117,0.01,1164.876953125
1972,0.0,112,0.01,2296.338134765625
1973,50.0,119,0.01,6101.11279296875
1974,50.0,222,0.01,6351.9365234375
1975,0.0,147,0.01,1413.40283203125
1976,50.0,217,0.01,4665.2294921875
1977,0.0,156,0.01,8054.595703125
1978,0.0,216,0.01,2730.983154296875
1979,0.0,144,0.01,8436.173828125
1980,0.0,173,0.01,362.701171875
1981,0.0,145,0.01,5723.1220703125
1982,0.0,126,0.01,2790.583251953125
1983,0.0,113,0.01,1866.36669921875
1984,0.0,262,0.01,6083.59521484375
1985,0.0,181,0.01,524.6988525390625
1986,0.0,201,0.01,851.312255859375
1987,0.0,153,0.01,2785.1591796875
1988,50.0,128,0.01,2520.48095703125
1989,0.0,115,0.01,6550.02978515625
1990,0.0,160,0.01,1456.274658203125
1991,50.0,193,0.01,1242.089111328125
1992,0.0,133,0.01,753.023681640625
1993,0.0,113,0.01,1765.583251953125
1994,0.0,121,0.01,8138.537109375
1995,0.0,191,0.01,832.31005859375
1996,0.0,175,0.01,1469.509033203125
1997,0.0,130,0.01,4081.08349609375
1998,0.0,205,0.01,3785.9189453125
1999,0.0,116,0.01,3094.044189453125
